# Signatures:
public se.crisp.signup4.controllers.UsersSecured..FORM(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..FOUND()
public se.crisp.signup4.controllers.UsersSecured..FROM()
public se.crisp.signup4.controllers.UsersSecured..FailedDependency()
public se.crisp.signup4.controllers.UsersSecured..Forbidden()
public se.crisp.signup4.controllers.UsersSecured..Found(java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..GATEWAY_TIMEOUT()
public se.crisp.signup4.controllers.UsersSecured..GONE()
public se.crisp.signup4.controllers.UsersSecured..GatewayTimeout()
public se.crisp.signup4.controllers.UsersSecured..Gone()
public se.crisp.signup4.controllers.UsersSecured..HOST()
public se.crisp.signup4.controllers.UsersSecured..HTML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..HTTP_1_0()
public se.crisp.signup4.controllers.UsersSecured..HTTP_1_1()
public se.crisp.signup4.controllers.UsersSecured..HTTP_VERSION_NOT_SUPPORTED()
public se.crisp.signup4.controllers.UsersSecured..HttpVersionNotSupported()
public se.crisp.signup4.controllers.UsersSecured..IF_MATCH()
public se.crisp.signup4.controllers.UsersSecured..IF_MODIFIED_SINCE()
public se.crisp.signup4.controllers.UsersSecured..IF_NONE_MATCH()
public se.crisp.signup4.controllers.UsersSecured..IF_RANGE()
public se.crisp.signup4.controllers.UsersSecured..IF_UNMODIFIED_SINCE()
public se.crisp.signup4.controllers.UsersSecured..INSUFFICIENT_STORAGE()
public se.crisp.signup4.controllers.UsersSecured..INTERNAL_SERVER_ERROR()
public se.crisp.signup4.controllers.UsersSecured..InsufficientStorage()
public se.crisp.signup4.controllers.UsersSecured..InternalServerError()
public se.crisp.signup4.controllers.UsersSecured..JAVASCRIPT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..JSON(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..LAST_MODIFIED()
public se.crisp.signup4.controllers.UsersSecured..LENGTH_REQUIRED()
public se.crisp.signup4.controllers.UsersSecured..LOCATION()
public se.crisp.signup4.controllers.UsersSecured..LOCKED()
public se.crisp.signup4.controllers.UsersSecured..Locked()
public se.crisp.signup4.controllers.UsersSecured..MAX_FORWARDS()
public se.crisp.signup4.controllers.UsersSecured..METHOD_NOT_ALLOWED()
public se.crisp.signup4.controllers.UsersSecured..MOVED_PERMANENTLY()
public se.crisp.signup4.controllers.UsersSecured..MULTIPLE_CHOICES()
public se.crisp.signup4.controllers.UsersSecured..MULTI_STATUS()
public se.crisp.signup4.controllers.UsersSecured..MethodNotAllowed()
public se.crisp.signup4.controllers.UsersSecured..MovedPermanently(java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..MultiStatus()
public se.crisp.signup4.controllers.UsersSecured..NON_AUTHORITATIVE_INFORMATION()
public se.crisp.signup4.controllers.UsersSecured..NOT_ACCEPTABLE()
public se.crisp.signup4.controllers.UsersSecured..NOT_FOUND()
public se.crisp.signup4.controllers.UsersSecured..NOT_IMPLEMENTED()
public se.crisp.signup4.controllers.UsersSecured..NOT_MODIFIED()
public se.crisp.signup4.controllers.UsersSecured..NO_CONTENT()
public se.crisp.signup4.controllers.UsersSecured..NoContent()
public se.crisp.signup4.controllers.UsersSecured..NonAuthoritativeInformation()
public se.crisp.signup4.controllers.UsersSecured..NotAcceptable()
public se.crisp.signup4.controllers.UsersSecured..NotFound()
public se.crisp.signup4.controllers.UsersSecured..NotImplemented()
public se.crisp.signup4.controllers.UsersSecured..NotModified()
public se.crisp.signup4.controllers.UsersSecured..OK()
public se.crisp.signup4.controllers.UsersSecured..ORIGIN()
public se.crisp.signup4.controllers.UsersSecured..Ok()
public se.crisp.signup4.controllers.UsersSecured..PARTIAL_CONTENT()
public se.crisp.signup4.controllers.UsersSecured..PAYMENT_REQUIRED()
public se.crisp.signup4.controllers.UsersSecured..PRAGMA()
public se.crisp.signup4.controllers.UsersSecured..PRECONDITION_FAILED()
public se.crisp.signup4.controllers.UsersSecured..PROXY_AUTHENTICATE()
public se.crisp.signup4.controllers.UsersSecured..PROXY_AUTHENTICATION_REQUIRED()
public se.crisp.signup4.controllers.UsersSecured..PROXY_AUTHORIZATION()
public se.crisp.signup4.controllers.UsersSecured..PartialContent()
public se.crisp.signup4.controllers.UsersSecured..PreconditionFailed()
public se.crisp.signup4.controllers.UsersSecured..RANGE()
public se.crisp.signup4.controllers.UsersSecured..REFERER()
public se.crisp.signup4.controllers.UsersSecured..REQUESTED_RANGE_NOT_SATISFIABLE()
public se.crisp.signup4.controllers.UsersSecured..REQUEST_ENTITY_TOO_LARGE()
public se.crisp.signup4.controllers.UsersSecured..REQUEST_TIMEOUT()
public se.crisp.signup4.controllers.UsersSecured..REQUEST_URI_TOO_LONG()
public se.crisp.signup4.controllers.UsersSecured..RESET_CONTENT()
public se.crisp.signup4.controllers.UsersSecured..RETRY_AFTER()
public se.crisp.signup4.controllers.UsersSecured..Redirect$default$2()
public se.crisp.signup4.controllers.UsersSecured..Redirect$default$3()
public se.crisp.signup4.controllers.UsersSecured..Redirect(java.lang.String, int)
public se.crisp.signup4.controllers.UsersSecured..Redirect(java.lang.String, scala.collection.immutable.Map, int)
public se.crisp.signup4.controllers.UsersSecured..Redirect(play.api.mvc.Call)
public se.crisp.signup4.controllers.UsersSecured..RequestTimeout()
public se.crisp.signup4.controllers.UsersSecured..ResetContent()
public se.crisp.signup4.controllers.UsersSecured..SEE_OTHER()
public se.crisp.signup4.controllers.UsersSecured..SERVER()
public se.crisp.signup4.controllers.UsersSecured..SERVICE_UNAVAILABLE()
public se.crisp.signup4.controllers.UsersSecured..SET_COOKIE()
public se.crisp.signup4.controllers.UsersSecured..SET_COOKIE2()
public se.crisp.signup4.controllers.UsersSecured..SWITCHING_PROTOCOLS()
public se.crisp.signup4.controllers.UsersSecured..SeeOther(java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..ServiceUnavailable()
public se.crisp.signup4.controllers.UsersSecured..StackAction(play.api.mvc.BodyParser, scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.UsersSecured..StackAction(scala.Function1)
public se.crisp.signup4.controllers.UsersSecured..StackAction(scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.UsersSecured..StackActionExecutionContext(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..Status(int)
public se.crisp.signup4.controllers.UsersSecured..TE()
public se.crisp.signup4.controllers.UsersSecured..TEMPORARY_REDIRECT()
public se.crisp.signup4.controllers.UsersSecured..TEXT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..TODO()
public se.crisp.signup4.controllers.UsersSecured..TOO_MANY_REQUEST()
public se.crisp.signup4.controllers.UsersSecured..TRAILER()
public se.crisp.signup4.controllers.UsersSecured..TRANSFER_ENCODING()
public se.crisp.signup4.controllers.UsersSecured..TemporaryRedirect(java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..TooManyRequest()
public se.crisp.signup4.controllers.UsersSecured..UNAUTHORIZED()
public se.crisp.signup4.controllers.UsersSecured..UNPROCESSABLE_ENTITY()
public se.crisp.signup4.controllers.UsersSecured..UNSUPPORTED_MEDIA_TYPE()
public se.crisp.signup4.controllers.UsersSecured..UPGRADE()
public se.crisp.signup4.controllers.UsersSecured..USER_AGENT()
public se.crisp.signup4.controllers.UsersSecured..USE_PROXY()
public se.crisp.signup4.controllers.UsersSecured..Unauthorized()
public se.crisp.signup4.controllers.UsersSecured..UnprocessableEntity()
public se.crisp.signup4.controllers.UsersSecured..UnsupportedMediaType()
public se.crisp.signup4.controllers.UsersSecured..UriTooLong()
public se.crisp.signup4.controllers.UsersSecured..VARY()
public se.crisp.signup4.controllers.UsersSecured..VIA()
public se.crisp.signup4.controllers.UsersSecured..WARNING()
public se.crisp.signup4.controllers.UsersSecured..WWW_AUTHENTICATE()
public se.crisp.signup4.controllers.UsersSecured..XML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..X_FORWARDED_FOR()
public se.crisp.signup4.controllers.UsersSecured..X_FORWARDED_HOST()
public se.crisp.signup4.controllers.UsersSecured..X_FORWARDED_PORT()
public se.crisp.signup4.controllers.UsersSecured..X_FORWARDED_PROTO()
public se.crisp.signup4.controllers.UsersSecured..anonfun.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.1.apply()
public se.crisp.signup4.controllers.UsersSecured..anonfun.10()
public se.crisp.signup4.controllers.UsersSecured..anonfun.10.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.11()
public se.crisp.signup4.controllers.UsersSecured..anonfun.11.apply()
public se.crisp.signup4.controllers.UsersSecured..anonfun.12()
public se.crisp.signup4.controllers.UsersSecured..anonfun.12.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.2()
public se.crisp.signup4.controllers.UsersSecured..anonfun.2.apply(java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..anonfun.3()
public se.crisp.signup4.controllers.UsersSecured..anonfun.3.apply(scala.Option, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, boolean, java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..anonfun.4()
public se.crisp.signup4.controllers.UsersSecured..anonfun.4.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.5()
public se.crisp.signup4.controllers.UsersSecured..anonfun.5.apply()
public se.crisp.signup4.controllers.UsersSecured..anonfun.6()
public se.crisp.signup4.controllers.UsersSecured..anonfun.6.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.7()
public se.crisp.signup4.controllers.UsersSecured..anonfun.7.apply(scala.Option, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, boolean, java.lang.String)
public se.crisp.signup4.controllers.UsersSecured..anonfun.8()
public se.crisp.signup4.controllers.UsersSecured..anonfun.8.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.9()
public se.crisp.signup4.controllers.UsersSecured..anonfun.9.apply()
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.2()
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.2..anonfun.apply.2(se.crisp.signup4.controllers.UsersSecured..anonfun.create.2, scala.Option, jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.2..anonfun.apply.2.apply(play.api.data.Form)
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.2..anonfun.apply.3(se.crisp.signup4.controllers.UsersSecured..anonfun.create.2)
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.2..anonfun.apply.3.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.create.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createForm.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.createForm.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createForm.2()
public se.crisp.signup4.controllers.UsersSecured..anonfun.createForm.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2..anonfun.apply.6(se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2, scala.Option, jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2..anonfun.apply.6.apply(play.api.data.Form)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2..anonfun.apply.7(se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2..anonfun.apply.7.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuest.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuestForm.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuestForm.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuestForm.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createGuestForm.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2..anonfun.apply.4(se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2, scala.Option, jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2..anonfun.apply.4.apply(play.api.data.Form)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2..anonfun.apply.5(se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2..anonfun.apply.5.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMember.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMemberForm.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMemberForm.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMemberForm.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.createMemberForm.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.delete.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.delete.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.delete.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.delete.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.list.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.list.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.list.2()
public se.crisp.signup4.controllers.UsersSecured..anonfun.list.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.remindParticipant.1()
public se.crisp.signup4.controllers.UsersSecured..anonfun.remindParticipant.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.remindParticipant.2(long, long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.remindParticipant.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.resetImage.1(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.resetImage.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.resetImage.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.resetImage.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.1(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.2..anonfun.apply.8(se.crisp.signup4.controllers.UsersSecured..anonfun.update.2, scala.Option, jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.2..anonfun.apply.8.apply(play.api.data.Form)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.2..anonfun.apply.9(se.crisp.signup4.controllers.UsersSecured..anonfun.update.2, scala.Option)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.2..anonfun.apply.9.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.update.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateForm.1(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateForm.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateForm.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateForm.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateImageForm.1(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateImageForm.1.apply(se.crisp.signup4.models.User)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateImageForm.2(long)
public se.crisp.signup4.controllers.UsersSecured..anonfun.updateImageForm.2.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
