public se.transmode.tnm.mtosi.model.MatrixFlowDomain se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getMatrixFlowDomain()
public se.transmode.tnm.mtosi.model.FlowDomain se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getFlowDomain()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getFlowDomainFragments()
public java.util.List se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getRoutes()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getMlsnInfos()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setFlowDomainFragments(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setManagedElementDataMap(java.util.Map)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setMultiLayerSubnetworks(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setAllActiveLayerRates(java.util.Collection)
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getTrails()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setTrails(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setNetworkConnections(java.util.Collection)
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getLinks()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setLinks(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setManagedElementData(se.transmode.tnm.rmiclient.server.services.mtosi.ManagedElementData)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setManagedElements(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setPtps(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setFtps(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setTopologicalLinks(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setManagedElementsWrtMlsn(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setManagementDomains(java.util.List)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setLocalManagementDomain(se.transmode.tnm.mtosi.model.ManagementDomain)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setClientLinkConnections(java.util.List)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setMatrixFlowDomains(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setMatrixFlowDomain(se.transmode.tnm.mtosi.model.MatrixFlowDomain)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setAssignedCptps(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setProtectionGroups(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setFlowDomain(se.transmode.tnm.mtosi.model.FlowDomain)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setAlarms(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setResourceFacingServices(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setCrossConnectList(java.util.List)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setTrailAndNcRootCauseAlarmList(java.util.List)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setGctProfileInfo(se.transmode.tnm.mtosi.model.GCTProfileInfo)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setNrOfManagedNCs(int)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setNrOfManagedTrails(int)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setMlsnInfos(java.util.Collection)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setTrailAndNcData(java.util.List)
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setBoards(java.util.Collection)
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getBoards()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getProtectionGroups()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getFtps()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getCrossConnects()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getResourceFacingServices()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setRoutes(java.util.List)
public java.util.List se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getManagementDomains()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getManagedElements()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getTopologicalLinks()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getMultiLayerSubnetworks()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getManagedElementsWrtMlsn()
public java.util.Collection se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getAssignedCptps()
public java.util.List se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getCrossConnectList()
public se.transmode.tnm.mtosi.model.GCTProfileInfo se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getGctProfileInfo()
public java.util.List se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getTrailAndNcRootCauseAlarmList()
public int se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getNrOfManagedTrails()
public int se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getNrOfManagedNCs()
public java.util.List se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getTrailAndNcData()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.setCrossConnects(java.util.Collection)
public java.util.Map se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.getManagedElementDataMap()
public java.lang.String se.transmode.tnm.rmiclient.server.services.mtosi.MtosiResponse.toString()
public se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder.vlanId(int)
public se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder.adminStatus(se.transmode.tnm.layer2.config.api.mpls.MplsInterfaceAdminStatus)
public se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder.interfaceMacAddressRaw(se.transmode.tnm.layer2.config.api.mpls.MplsInterfaceMacAddress)
public se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder.nextHopMacAddressRaw(se.transmode.tnm.layer2.config.api.mpls.MplsInterfaceMacAddress)
public se.transmode.tnm.layer2.config.api.mpls.MplsInterface se.transmode.tnm.layer2.config.api.mpls.MplsInterface.Builder.build()
public abstract void se.transmode.tnm.server.snmp.access.SnmpWriteAccess.setVariables(java.util.Collection)
public abstract se.transmode.tnm.server.snmp.access.SnmpResponse se.transmode.tnm.server.snmp.access.SnmpWriteAccess.setVariablesWithResponse(java.util.Collection)
public abstract boolean se.transmode.tnm.server.snmp.access.SnmpWriteAccess.setVariablesWithReturn(java.util.Collection)
public abstract void se.transmode.tnm.server.snmp.access.SnmpWriteAccess.setAttributes(java.util.Collection)
public static se.transmode.tnm.model.nodes.snmp.OidImmutable se.transmode.tnm.server.snmp.OidImmutables.of(java.lang.String, java.lang.String)
public static se.transmode.tnm.model.nodes.snmp.OidImmutable se.transmode.tnm.server.snmp.OidImmutables.of(java.lang.String, com.netaphor.snmp.OID)
public static se.transmode.tnm.model.nodes.snmp.OidImmutable se.transmode.tnm.server.snmp.OidImmutables.of(com.netaphor.snmp.OID)
public se.transmode.tnm.mtosi.model.TerminationPoint se.lumentis.mms.server.connections.boards.Tp40g.1.apply(se.transmode.tnm.mtosi.model.ConnectionTerminationPoint)
public java.util.List se.transmode.tnm.server.snmp.readers.TwoExtraIndexMibReader.read(se.transmode.tnm.server.snmp.access.SnmpReadAccess, int, int)
public java.util.List se.transmode.tnm.server.snmp.readers.TwoExtraIndexMibReader.read(se.transmode.tnm.server.snmp.access.SnmpReadAccess, int, int, se.transmode.tnm.server.snmp.attributes.TableSizeAttribute)
public java.util.List se.transmode.tnm.server.snmp.readers.TwoExtraIndexMibReader.read(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public java.util.Map se.transmode.tnm.tm5kmgr.impl.model.HasMplsInterfaces.1.getMplsInterfaceNameByPtpName()
public com.google.common.base.Optional se.transmode.tnm.tm5kmgr.impl.model.HasMplsInterfaces.1.getMplsInterfaceByCtpNamingAttribute(se.transmode.tnm.mtosi.model.NamingAttribute)
public com.google.common.base.Optional se.transmode.tnm.tm5kmgr.impl.model.HasMplsInterfaces.1.getMplsInterfaceNameByTpNamingAttribute(se.transmode.tnm.mtosi.model.NamingAttribute)
public java.util.Collection se.transmode.tnm.persistence.LinkLossEAO.findByInterfaces(java.lang.String, java.lang.String)
public se.transmode.tnm.rmiclient.server.services.connections.linkloss.LinkLoss se.transmode.tnm.persistence.LinkLossEAO.findReferenceValueByInterfaces(java.lang.String, java.lang.String)
public void se.transmode.tnm.persistence.LinkLossEAO.deleteValuesOlderThan(long)
public void se.lumentis.mms.server.main.ServerApp.5.execute()
public void se.transmode.tnm.task.impl.SubTaskImpl.confirm()
public void se.transmode.tnm.task.impl.SubTaskImpl.run()
public void se.transmode.tnm.task.impl.SubTaskImpl.execute()
public void se.transmode.tnm.task.impl.SubTaskImpl.cancel()
public boolean se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData.isUnchanged()
public boolean se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData.isConfigMibData()
public boolean se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData.isStateMibData()
public static se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData.copyOf(se.lumentis.mms.server.localmib.mo.userclasses.portdevice.PortDeviceIfMibData)
public static se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData se.lumentis.mms.server.localmib.mo.userclasses.portdevice.UnchangedPortDeviceIfMibData.of(java.util.Map, java.util.Map)
public boolean se.transmode.tnm.module.nodemgr.impl.mib.acd.port.AcdPortConfig.1.apply(se.transmode.tnm.module.nodemgr.impl.mib.acd.port.AcdPortEntry)
public se.transmode.tnm.rmiclient.server.services.authorization.AccessControlEntryResponse se.lumentis.mms.server.services.authorization.AccessControlEntryService.processAccessControlEntries(se.transmode.tnm.rmiclient.server.services.authorization.AccessControlEntryRequest)
public void se.transmode.tnm.module.alarm.impl.AlarmProviderImpl.SetTask.afterBegin(javax.persistence.EntityManager)
public void se.transmode.tnm.module.alarm.impl.AlarmProviderImpl.SetTask.afterCommit()
public static se.transmode.tnm.rmiclient.server.rmiserver.Session se.transmode.tnm.rmiclient.server.rmiserver.ServerConnection.createSession(java.lang.String, int, java.lang.String, se.transmode.tnm.rmiclient.server.rmiserver.ServerSessionType)
public void se.transmode.tnm.rmiclient.server.rmiserver.ServerConnection.addServer(java.lang.String)
public se.transmode.tnm.rmiclient.server.rmiserver.ServerInfo se.transmode.tnm.rmiclient.server.rmiserver.ServerConnection.getServer(java.lang.String)
public int se.transmode.tnm.rmiclient.server.rmiserver.ServerConnection.getServerCount()
public void se.transmode.tnm.rmiclient.server.rmiserver.ServerConnection.clearServers()
public java.util.List se.transmode.tnm.rmiclient.server.rmiserver.ServerConnection.getServers()
public boolean se.lumentis.mms.server.localmib.mo.userclasses.accedian.AcdEduRequestBuilder.1.executeMibCall(se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public boolean se.lumentis.mms.server.localmib.mo.userclasses.mpls.tunnel.MplsTunnelReader.1.apply(se.lumentis.mms.server.localmib.mo.userclasses.mpls.tunnel.MplsTunnelEntry)
public boolean se.transmode.tnm.module.nodemgr.impl.registry.NodeRegistryForLegacyDb.1.apply(se.transmode.tnm.model.nodes.LegacyNodesTableRow)
public void se.transmode.tnm.server.layer2.execute.mpls.command.tunnel.EmxpMplsTunnelCommand.delete(se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public void se.transmode.tnm.server.layer2.execute.mpls.command.tunnel.EmxpMplsTunnelCommand.create(se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public int se.lumentis.mms.server.localmib.mo.userclasses.mes.PolicyClassificationEntry.1.compare(se.lumentis.mms.server.localmib.mo.userclasses.mes.PolicyClassificationEntry, se.lumentis.mms.server.localmib.mo.userclasses.mes.PolicyClassificationEntry)
public boolean se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.isManaged()
public void se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.setManagementState(se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState)
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmAdminStatus se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.getAdminStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.getOperStatus()
public void se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.setTnmAdminStatus(se.transmode.tnm.mtosi.model.enums.vendorext.TnmAdminStatus)
public boolean se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.isStatusChanged()
public void se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.clearStatusChanged()
public void se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.setTnmOperStatus(se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus)
public java.lang.String se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.getAEndDescription()
public void se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.setAEndDescription(java.lang.String)
public java.lang.String se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.getZEndDescription()
public void se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.setZEndDescription(java.lang.String)
public java.lang.String se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.toString()
public static se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.Builder se.transmode.tnm.mtosi.model.SubnetworkConnectionVendorExt.builder()
public java.util.Collection se.lumentis.mms.server.connections.boards.Bsu.getAllPTPs(java.util.Collection)
public se.transmode.tnm.mtosi.model.PhysicalTerminationPoint se.lumentis.mms.server.connections.boards.Bsu.getPtpForName(java.lang.String)
public se.transmode.tnm.mtosi.model.PhysicalTerminationPoint se.lumentis.mms.server.connections.boards.Bsu.getPtpForPort(se.transmode.tnm.rmiclient.server.services.connections.ports.NodePort)
public int se.lumentis.mms.server.connections.boards.Bsu.traverse(se.lumentis.mms.server.connections.BuildSeg, se.lumentis.mms.server.connections.topology.TopologyHandler, se.lumentis.mms.server.connections.boards.BoardHandler, se.lumentis.mms.server.connections.logical.LogicalFunctionHandler)
public java.util.Collection se.lumentis.mms.server.connections.boards.Bsu.getAllCrossConnections(java.util.Collection)
public static org.tmforum.mtop.nrf.xsd.ptp.v1.PhysicalTerminationPointType se.transmode.tnm.ws.conversion.TerminationPointConversion.ptp2PtpType(se.transmode.tnm.mtosi.model.PhysicalTerminationPoint, se.transmode.tnm.ws.conversion.SignalFormatModelConversion)
public static org.tmforum.mtop.nrf.xsd.ctp.v1.ConnectionTerminationPointType se.transmode.tnm.ws.conversion.TerminationPointConversion.ctp2CtpType(se.transmode.tnm.mtosi.model.ConnectionTerminationPoint)
